Time,Sequence Number,Event
0,1,send
0,1001,send
0,2001,send
0,1,transmit
0.008,1001,transmit
0.010000000000000002,1001,ack
0.010000000000000002,3001,send
0.010000000000000002,4001,send
0.016,2001,transmit
0.018000000000000002,2001,ack
0.018000000000000002,5001,send
0.018000000000000002,6001,send
0.024,3001,transmit
0.026000000000000002,3001,ack
0.026000000000000002,7001,send
0.026000000000000002,8001,send
0.032,4001,transmit
0.034,4001,ack
0.034,9001,send
0.034,10001,send
0.04,5001,transmit
0.042,5001,ack
0.042,11001,send
0.042,12001,send
0.048,6001,transmit
0.05,6001,ack
0.05,13001,send
0.05,14001,send
0.056,7001,transmit
0.058,7001,ack
0.058,15001,send
0.058,16001,send
0.064,8001,transmit
0.066,8001,ack
0.066,17001,send
0.066,18001,send
0.07200000000000001,9001,transmit
0.07400000000000001,9001,ack
0.07400000000000001,19001,send
0.07400000000000001,20001,send
0.08000000000000002,10001,transmit
0.08200000000000002,10001,ack
0.08200000000000002,21001,send
0.08200000000000002,22001,send
0.08800000000000002,11001,transmit
0.09000000000000002,11001,ack
0.09000000000000002,23001,send
0.09000000000000002,24001,send
0.09600000000000003,12001,transmit
0.09800000000000003,12001,ack
0.09800000000000003,25001,send
0.09800000000000003,26001,send
0.10400000000000004,13001,transmit
0.10600000000000004,13001,ack
0.10600000000000004,27001,send
0.10600000000000004,28001,send
0.11200000000000004,14001,transmit
0.11400000000000005,14001,ack
0.11400000000000005,29001,send
0.11400000000000005,30001,send
0.12000000000000005,15001,transmit
0.12200000000000005,15001,ack
0.12200000000000005,31001,send
0.12200000000000005,32001,send
0.12800000000000006,16001,transmit
0.13000000000000006,16001,ack
0.13000000000000006,33001,send
0.13000000000000006,34001,send
0.13600000000000007,17001,transmit
0.13800000000000007,17001,ack
0.13800000000000007,35001,send
0.13800000000000007,36001,send
0.14400000000000007,18001,transmit
0.14600000000000007,18001,ack
0.14600000000000007,37001,send
0.14600000000000007,38001,send
0.15200000000000008,19001,transmit
0.15400000000000008,19001,ack
0.15400000000000008,39001,send
0.15400000000000008,40001,send
0.1600000000000001,20001,transmit
0.1620000000000001,20001,ack
0.1620000000000001,41001,send
0.1620000000000001,42001,send
0.1680000000000001,21001,transmit
0.1700000000000001,21001,ack
0.1700000000000001,43001,send
0.1700000000000001,44001,send
0.1760000000000001,22001,transmit
0.1780000000000001,22001,ack
0.1780000000000001,45001,send
0.1780000000000001,46001,send
0.1840000000000001,23001,transmit
0.1860000000000001,23001,ack
0.1860000000000001,47001,send
0.1860000000000001,48001,send
0.19200000000000012,24001,transmit
0.19400000000000012,24001,ack
0.19400000000000012,49001,send
0.19400000000000012,50001,send
0.20000000000000012,25001,transmit
0.20200000000000012,25001,ack
0.20200000000000012,51001,send
0.20200000000000012,52001,send
0.20800000000000013,26001,transmit
0.21000000000000013,26001,ack
0.21000000000000013,53001,send
0.21000000000000013,54001,send
0.21600000000000014,27001,transmit
0.21800000000000014,27001,ack
0.21800000000000014,55001,send
0.21800000000000014,56001,send
0.22400000000000014,28001,transmit
0.22600000000000015,28001,ack
0.22600000000000015,57001,send
0.22600000000000015,58001,send
0.23200000000000015,29001,transmit
0.23400000000000015,29001,ack
0.23400000000000015,59001,send
0.23400000000000015,60001,send
0.24000000000000016,30001,transmit
0.24200000000000016,30001,ack
0.24200000000000016,61001,send
0.24200000000000016,62001,send
0.24800000000000016,31001,transmit
0.25000000000000017,31001,ack
0.25000000000000017,63001,send
0.25000000000000017,64001,send
0.25600000000000017,32001,transmit
0.2580000000000002,32001,ack
0.2580000000000002,65001,send
0.2580000000000002,66001,send
0.2640000000000002,33001,transmit
0.2660000000000002,33001,ack
0.2660000000000002,67001,send
0.2660000000000002,68001,send
0.2720000000000002,34001,transmit
0.2740000000000002,34001,ack
0.2740000000000002,69001,send
0.2740000000000002,70001,send
0.2800000000000002,35001,transmit
0.2820000000000002,35001,ack
0.2820000000000002,71001,send
0.2820000000000002,72001,send
0.2880000000000002,36001,transmit
0.2900000000000002,36001,ack
0.2900000000000002,73001,send
0.2900000000000002,74001,send
0.2960000000000002,37001,transmit
0.2980000000000002,37001,ack
0.2980000000000002,75001,send
0.2980000000000002,76001,send
0.3040000000000002,38001,transmit
0.3060000000000002,38001,ack
0.3060000000000002,77001,send
0.3060000000000002,78001,send
0.3120000000000002,39001,transmit
0.3140000000000002,39001,ack
0.3140000000000002,79001,send
0.3140000000000002,80001,send
0.32000000000000023,40001,transmit
0.32200000000000023,40001,ack
0.32200000000000023,81001,send
0.32200000000000023,82001,send
0.32800000000000024,41001,transmit
0.33000000000000024,41001,ack
0.33000000000000024,83001,send
0.33000000000000024,84001,send
0.33600000000000024,42001,transmit
0.33800000000000024,42001,ack
0.33800000000000024,85001,send
0.33800000000000024,86001,send
0.34400000000000025,43001,transmit
0.34600000000000025,43001,ack
0.34600000000000025,87001,send
0.34600000000000025,88001,send
0.35200000000000026,44001,transmit
0.35400000000000026,44001,ack
0.35400000000000026,89001,send
0.35400000000000026,90001,send
0.36000000000000026,45001,transmit
0.36200000000000027,45001,ack
0.36200000000000027,91001,send
0.36200000000000027,92001,send
0.36800000000000027,46001,transmit
0.3700000000000003,46001,ack
0.3700000000000003,93001,send
0.3700000000000003,94001,send
0.3760000000000003,47001,transmit
0.3780000000000003,47001,ack
0.3780000000000003,95001,send
0.3780000000000003,96001,send
0.3840000000000003,48001,transmit
0.3860000000000003,48001,ack
0.3860000000000003,97001,send
0.3860000000000003,98001,send
0.3920000000000003,49001,transmit
0.3940000000000003,49001,ack
0.3940000000000003,99001,send
0.3940000000000003,100001,send
0.4000000000000003,50001,transmit
0.4020000000000003,50001,ack
0.4020000000000003,101001,send
0.4020000000000003,102001,send
0.4080000000000003,51001,transmit
0.4100000000000003,51001,ack
0.4100000000000003,103001,send
0.4100000000000003,104001,send
0.4160000000000003,52001,transmit
0.4180000000000003,52001,ack
0.4180000000000003,105001,send
0.4180000000000003,106001,send
0.4240000000000003,53001,transmit
0.4260000000000003,53001,ack
0.4260000000000003,107001,send
0.4260000000000003,108001,send
0.43200000000000033,54001,transmit
0.43400000000000033,54001,ack
0.43400000000000033,109001,send
0.43400000000000033,110001,send
0.44000000000000034,55001,transmit
0.44200000000000034,55001,ack
0.44200000000000034,111001,send
0.44200000000000034,112001,send
0.44800000000000034,56001,transmit
0.45000000000000034,56001,ack
0.45000000000000034,113001,send
0.45000000000000034,114001,send
0.45600000000000035,57001,transmit
0.45800000000000035,57001,ack
0.45800000000000035,115001,send
0.45800000000000035,116001,send
0.46400000000000036,58001,transmit
0.46600000000000036,58001,ack
0.46600000000000036,117001,send
0.46600000000000036,118001,send
0.47200000000000036,59001,transmit
0.47400000000000037,59001,ack
0.47400000000000037,119001,send
0.47400000000000037,120001,send
0.48000000000000037,60001,transmit
0.4820000000000004,60001,ack
0.4820000000000004,121001,send
0.4820000000000004,122001,send
0.4880000000000004,61001,transmit
0.4900000000000004,61001,ack
0.4900000000000004,123001,send
0.4900000000000004,124001,send
0.4960000000000004,62001,transmit
0.4980000000000004,62001,ack
0.4980000000000004,125001,send
0.4980000000000004,126001,send
0.5040000000000003,63001,transmit
0.5060000000000003,63001,ack
0.5060000000000003,127001,send
0.5060000000000003,128001,send
0.5120000000000003,64001,transmit
0.5140000000000003,64001,ack
0.5140000000000003,129001,send
0.5140000000000003,130001,send
0.5200000000000004,65001,transmit
0.5220000000000004,65001,ack
0.5220000000000004,131001,send
0.5220000000000004,132001,send
0.5280000000000004,66001,transmit
0.5300000000000004,66001,ack
0.5300000000000004,133001,send
0.5300000000000004,134001,send
0.5360000000000004,67001,transmit
0.5380000000000004,67001,ack
0.5380000000000004,135001,send
0.5380000000000004,136001,send
0.5440000000000004,68001,transmit
0.5460000000000004,68001,ack
0.5460000000000004,137001,send
0.5460000000000004,138001,send
0.5520000000000004,69001,transmit
0.5540000000000004,69001,ack
0.5540000000000004,139001,send
0.5540000000000004,140001,send
0.5600000000000004,70001,transmit
0.5620000000000004,70001,ack
0.5620000000000004,141001,send
0.5620000000000004,142001,send
0.5680000000000004,71001,transmit
0.5700000000000004,71001,ack
0.5700000000000004,143001,send
0.5700000000000004,144001,send
0.5760000000000004,72001,transmit
0.5780000000000004,72001,ack
0.5780000000000004,145001,send
0.5780000000000004,146001,send
0.5840000000000004,73001,transmit
0.5860000000000004,73001,ack
0.5860000000000004,147001,send
0.5860000000000004,148001,send
0.5920000000000004,74001,transmit
0.5940000000000004,74001,ack
0.5940000000000004,149001,send
0.5940000000000004,150001,send
0.6000000000000004,75001,transmit
0.6020000000000004,75001,ack
0.6020000000000004,151001,send
0.6020000000000004,152001,send
0.6080000000000004,76001,transmit
0.6100000000000004,76001,ack
0.6100000000000004,153001,send
0.6100000000000004,154001,send
0.6160000000000004,77001,transmit
0.6180000000000004,77001,ack
0.6180000000000004,155001,send
0.6180000000000004,156001,send
0.6240000000000004,78001,transmit
0.6260000000000004,78001,ack
0.6260000000000004,157001,send
0.6260000000000004,158001,send
0.6320000000000005,79001,transmit
0.6340000000000005,79001,ack
0.6340000000000005,159001,send
0.6340000000000005,160001,send
0.6400000000000005,80001,transmit
0.6420000000000005,80001,ack
0.6420000000000005,161001,send
0.6420000000000005,162001,send
0.6480000000000005,81001,transmit
0.6500000000000005,81001,ack
0.6500000000000005,163001,send
0.6500000000000005,164001,send
0.6560000000000005,82001,transmit
0.6580000000000005,82001,ack
0.6580000000000005,165001,send
0.6580000000000005,166001,send
0.6640000000000005,83001,transmit
0.6660000000000005,83001,ack
0.6660000000000005,167001,send
0.6660000000000005,168001,send
0.6720000000000005,84001,transmit
0.6740000000000005,84001,ack
0.6740000000000005,169001,send
0.6740000000000005,170001,send
0.6800000000000005,85001,transmit
0.6820000000000005,85001,ack
0.6820000000000005,171001,send
0.6820000000000005,172001,send
0.6880000000000005,86001,transmit
0.6900000000000005,86001,ack
0.6900000000000005,173001,send
0.6900000000000005,174001,send
0.6960000000000005,87001,transmit
0.6980000000000005,87001,ack
0.6980000000000005,175001,send
0.6980000000000005,176001,send
0.7040000000000005,88001,transmit
0.7060000000000005,88001,ack
0.7060000000000005,177001,send
0.7060000000000005,178001,send
0.7120000000000005,89001,transmit
0.7140000000000005,89001,ack
0.7140000000000005,179001,send
0.7140000000000005,180001,send
0.7200000000000005,90001,transmit
0.7220000000000005,90001,ack
0.7220000000000005,181001,send
0.7220000000000005,182001,send
0.7280000000000005,91001,transmit
0.7300000000000005,91001,ack
0.7300000000000005,183001,send
0.7300000000000005,184001,send
0.7360000000000005,92001,transmit
0.7380000000000005,92001,ack
0.7380000000000005,185001,send
0.7380000000000005,186001,send
0.7440000000000005,93001,transmit
0.7460000000000006,93001,ack
0.7460000000000006,187001,send
0.7460000000000006,188001,send
0.7520000000000006,94001,transmit
0.7540000000000006,94001,ack
0.7540000000000006,189001,send
0.7540000000000006,190001,send
0.7600000000000006,95001,transmit
0.7620000000000006,95001,ack
0.7620000000000006,191001,send
0.7620000000000006,192001,send
0.7680000000000006,96001,transmit
0.7700000000000006,96001,ack
0.7700000000000006,193001,send
0.7700000000000006,194001,send
0.7760000000000006,97001,transmit
0.7780000000000006,97001,ack
0.7780000000000006,195001,send
0.7780000000000006,196001,send
0.7840000000000006,98001,transmit
0.7860000000000006,98001,ack
0.7860000000000006,197001,send
0.7920000000000006,99001,transmit
0.7940000000000006,99001,ack
0.7940000000000006,198001,send
0.8000000000000006,100001,transmit
0.8020000000000006,100001,ack
0.8020000000000006,199001,send
0.8080000000000006,101001,transmit
0.8100000000000006,101001,ack
0.8100000000000006,200001,send
0.8160000000000006,102001,transmit
0.8180000000000006,102001,ack
0.8180000000000006,201001,send
0.8240000000000006,103001,transmit
0.8260000000000006,103001,ack
0.8260000000000006,202001,send
0.8320000000000006,104001,transmit
0.8340000000000006,104001,ack
0.8340000000000006,203001,send
0.8400000000000006,105001,transmit
0.8420000000000006,105001,ack
0.8420000000000006,204001,send
0.8480000000000006,106001,transmit
0.8500000000000006,106001,ack
0.8500000000000006,205001,send
0.8560000000000006,107001,transmit
0.8580000000000007,107001,ack
0.8580000000000007,206001,send
0.8640000000000007,108001,transmit
0.8660000000000007,108001,ack
0.8660000000000007,207001,send
0.8720000000000007,109001,transmit
0.8740000000000007,109001,ack
0.8740000000000007,208001,send
0.8800000000000007,110001,transmit
0.8820000000000007,110001,ack
0.8820000000000007,209001,send
0.8880000000000007,111001,transmit
0.8900000000000007,111001,ack
0.8900000000000007,210001,send
0.8960000000000007,112001,transmit
0.8980000000000007,112001,ack
0.8980000000000007,211001,send
0.9040000000000007,113001,transmit
0.9060000000000007,113001,ack
0.9060000000000007,212001,send
0.9120000000000007,114001,transmit
0.9140000000000007,114001,ack
0.9140000000000007,213001,send
0.9200000000000007,115001,transmit
0.9220000000000007,115001,ack
0.9220000000000007,214001,send
0.9280000000000007,116001,transmit
0.9300000000000007,116001,ack
0.9300000000000007,215001,send
0.9360000000000007,117001,transmit
0.9380000000000007,117001,ack
0.9380000000000007,216001,send
0.9440000000000007,118001,transmit
0.9460000000000007,118001,ack
0.9460000000000007,217001,send
0.9520000000000007,119001,transmit
0.9540000000000007,119001,ack
0.9540000000000007,218001,send
0.9600000000000007,120001,transmit
0.9620000000000007,120001,ack
0.9620000000000007,219001,send
0.9680000000000007,121001,transmit
0.9700000000000008,121001,ack
0.9700000000000008,220001,send
0.9760000000000008,122001,transmit
0.9780000000000008,122001,ack
0.9780000000000008,221001,send
0.9840000000000008,123001,transmit
0.9860000000000008,123001,ack
0.9860000000000008,222001,send
0.9920000000000008,124001,transmit
0.9940000000000008,124001,ack
0.9940000000000008,223001,send
1.0,124001,send
1.0000000000000007,125001,transmit
1.0020000000000007,125001,ack
1.0020000000000007,125001,send
1.0020000000000007,126001,send
1.0080000000000007,126001,transmit
1.0100000000000005,126001,ack
1.0100000000000005,127001,send
1.0100000000000005,128001,send
1.0160000000000007,127001,transmit
1.0180000000000005,127001,ack
1.0180000000000005,129001,send
1.0180000000000005,130001,send
1.0240000000000007,128001,transmit
1.0260000000000005,128001,ack
1.0260000000000005,131001,send
1.0260000000000005,132001,send
1.0320000000000007,129001,transmit
1.0340000000000005,129001,ack
1.0340000000000005,133001,send
1.0340000000000005,134001,send
1.0400000000000007,130001,transmit
1.0420000000000005,130001,ack
1.0420000000000005,135001,send
1.0420000000000005,136001,send
1.0480000000000007,131001,transmit
1.0500000000000005,131001,ack
1.0500000000000005,137001,send
1.0500000000000005,138001,send
1.0560000000000007,132001,transmit
1.0580000000000005,132001,ack
1.0580000000000005,139001,send
1.0580000000000005,140001,send
1.0640000000000007,133001,transmit
1.0660000000000005,133001,ack
1.0660000000000005,141001,send
1.0660000000000005,142001,send
1.0720000000000007,134001,transmit
1.0740000000000005,134001,ack
1.0740000000000005,143001,send
1.0740000000000005,144001,send
1.0800000000000007,135001,transmit
1.0820000000000005,135001,ack
1.0820000000000005,145001,send
1.0820000000000005,146001,send
1.0880000000000007,136001,transmit
1.0900000000000005,136001,ack
1.0900000000000005,147001,send
1.0900000000000005,148001,send
1.0960000000000008,137001,transmit
1.0980000000000005,137001,ack
1.0980000000000005,149001,send
1.0980000000000005,150001,send
1.1040000000000008,138001,transmit
1.1060000000000005,138001,ack
1.1060000000000005,151001,send
1.1060000000000005,152001,send
1.1120000000000008,139001,transmit
1.1140000000000005,139001,ack
1.1140000000000005,153001,send
1.1140000000000005,154001,send
1.1200000000000008,140001,transmit
1.1220000000000006,140001,ack
1.1220000000000006,155001,send
1.1220000000000006,156001,send
1.1280000000000008,141001,transmit
1.1300000000000006,141001,ack
1.1300000000000006,157001,send
1.1300000000000006,158001,send
1.1360000000000008,142001,transmit
1.1380000000000006,142001,ack
1.1380000000000006,159001,send
1.1380000000000006,160001,send
1.1440000000000008,143001,transmit
1.1460000000000006,143001,ack
1.1460000000000006,161001,send
1.1460000000000006,162001,send
1.1520000000000008,144001,transmit
1.1540000000000006,144001,ack
1.1540000000000006,163001,send
1.1540000000000006,164001,send
1.1600000000000008,145001,transmit
1.1620000000000006,145001,ack
1.1620000000000006,165001,send
1.1620000000000006,166001,send
1.1680000000000008,146001,transmit
1.1700000000000006,146001,ack
1.1700000000000006,167001,send
1.1700000000000006,168001,send
1.1760000000000008,147001,transmit
1.1780000000000006,147001,ack
1.1780000000000006,169001,send
1.1780000000000006,170001,send
1.1840000000000008,148001,transmit
1.1860000000000006,148001,ack
1.1860000000000006,171001,send
1.1860000000000006,172001,send
1.1920000000000008,149001,transmit
1.1940000000000006,149001,ack
1.1940000000000006,173001,send
1.1940000000000006,174001,send
1.2000000000000008,150001,transmit
1.2020000000000006,150001,ack
1.2020000000000006,175001,send
1.2020000000000006,176001,send
1.2080000000000009,151001,transmit
1.2100000000000006,151001,ack
1.2100000000000006,177001,send
1.2100000000000006,178001,send
1.2160000000000009,152001,transmit
1.2180000000000006,152001,ack
1.2180000000000006,179001,send
1.2180000000000006,180001,send
1.2240000000000009,153001,transmit
1.2260000000000006,153001,ack
1.2260000000000006,181001,send
1.2260000000000006,182001,send
1.2320000000000009,154001,transmit
1.2340000000000007,154001,ack
1.2340000000000007,183001,send
1.2340000000000007,184001,send
1.2400000000000009,155001,transmit
1.2420000000000007,155001,ack
1.2420000000000007,185001,send
1.2420000000000007,186001,send
1.2480000000000009,156001,transmit
1.2500000000000007,156001,ack
1.2500000000000007,187001,send
1.2500000000000007,188001,send
1.256000000000001,157001,transmit
1.2580000000000007,157001,ack
1.2580000000000007,189001,send
1.2580000000000007,190001,send
1.264000000000001,158001,transmit
1.2660000000000007,158001,ack
1.2660000000000007,191001,send
1.2660000000000007,192001,send
1.272000000000001,159001,transmit
1.2740000000000007,159001,ack
1.2740000000000007,193001,send
1.2740000000000007,194001,send
1.280000000000001,160001,transmit
1.2820000000000007,160001,ack
1.2820000000000007,195001,send
1.2820000000000007,196001,send
1.288000000000001,161001,transmit
1.2900000000000007,161001,ack
1.2900000000000007,197001,send
1.2900000000000007,198001,send
1.296000000000001,162001,transmit
1.2980000000000007,162001,ack
1.2980000000000007,199001,send
1.2980000000000007,200001,send
1.304000000000001,163001,transmit
1.3060000000000007,163001,ack
1.3060000000000007,201001,send
1.3060000000000007,202001,send
1.312000000000001,164001,transmit
1.3140000000000007,164001,ack
1.3140000000000007,203001,send
1.3140000000000007,204001,send
1.320000000000001,165001,transmit
1.3220000000000007,165001,ack
1.3220000000000007,205001,send
1.3220000000000007,206001,send
1.328000000000001,166001,transmit
1.3300000000000007,166001,ack
1.3300000000000007,207001,send
1.3300000000000007,208001,send
1.336000000000001,167001,transmit
1.3380000000000007,167001,ack
1.3380000000000007,209001,send
1.3380000000000007,210001,send
1.344000000000001,168001,transmit
1.3460000000000008,168001,ack
1.3460000000000008,211001,send
1.3460000000000008,212001,send
1.352000000000001,169001,transmit
1.3540000000000008,169001,ack
1.3540000000000008,213001,send
1.3540000000000008,214001,send
1.360000000000001,170001,transmit
1.3620000000000008,170001,ack
1.3620000000000008,215001,send
1.3620000000000008,216001,send
1.368000000000001,171001,transmit
1.3700000000000008,171001,ack
1.3700000000000008,217001,send
1.3700000000000008,218001,send
1.376000000000001,172001,transmit
1.3780000000000008,172001,ack
1.3780000000000008,219001,send
1.3780000000000008,220001,send
1.384000000000001,173001,transmit
1.3860000000000008,173001,ack
1.3860000000000008,221001,send
1.3860000000000008,222001,send
1.392000000000001,174001,transmit
1.3940000000000008,174001,ack
1.3940000000000008,223001,send
1.400000000000001,175001,transmit
1.4020000000000008,175001,ack
1.4020000000000008,224001,send
1.408000000000001,176001,transmit
1.4100000000000008,176001,ack
1.4100000000000008,225001,send
1.416000000000001,177001,transmit
1.4180000000000008,177001,ack
1.4180000000000008,226001,send
1.424000000000001,178001,transmit
1.4260000000000008,178001,ack
1.4260000000000008,227001,send
1.432000000000001,179001,transmit
1.4340000000000008,179001,ack
1.4340000000000008,228001,send
1.440000000000001,180001,transmit
1.4420000000000008,180001,ack
