Time,Sequence Number,Event
1.4420000000000008,229001,send
1.448000000000001,181001,transmit
1.4500000000000008,181001,ack
1.4500000000000008,230001,send
1.456000000000001,182001,transmit
1.4580000000000009,182001,ack
1.4580000000000009,231001,send
1.464000000000001,183001,transmit
1.4660000000000009,183001,ack
1.4660000000000009,232001,send
1.472000000000001,184001,transmit
1.4740000000000009,184001,ack
1.4740000000000009,233001,send
1.480000000000001,185001,transmit
1.4820000000000009,185001,ack
1.4820000000000009,234001,send
1.488000000000001,186001,transmit
1.4900000000000009,186001,ack
1.4900000000000009,235001,send
1.496000000000001,187001,transmit
1.4980000000000009,187001,ack
1.4980000000000009,236001,send
1.5040000000000011,188001,transmit
1.506000000000001,188001,ack
1.506000000000001,237001,send
1.5120000000000011,189001,transmit
1.514000000000001,189001,ack
1.514000000000001,238001,send
1.5200000000000011,190001,transmit
1.522000000000001,190001,ack
1.522000000000001,239001,send
1.5280000000000011,191001,transmit
1.530000000000001,191001,ack
1.530000000000001,240001,send
1.5360000000000011,192001,transmit
1.538000000000001,192001,ack
1.538000000000001,241001,send
1.5440000000000011,193001,transmit
1.546000000000001,193001,ack
1.546000000000001,242001,send
1.5520000000000012,194001,transmit
1.554000000000001,194001,ack
1.554000000000001,243001,send
1.5600000000000012,195001,transmit
1.562000000000001,195001,ack
1.562000000000001,244001,send
1.5680000000000012,196001,transmit
1.570000000000001,196001,ack
1.570000000000001,245001,send
1.5760000000000012,197001,transmit
1.578000000000001,197001,ack
1.578000000000001,246001,send
1.5840000000000012,198001,transmit
1.586000000000001,198001,ack
1.586000000000001,247001,send
1.5920000000000012,199001,transmit
1.594000000000001,199001,ack
1.594000000000001,248001,send
1.6000000000000012,200001,transmit
1.602000000000001,200001,ack
1.602000000000001,249001,send
1.6080000000000012,201001,transmit
1.610000000000001,201001,ack
1.610000000000001,250001,send
1.6160000000000012,202001,transmit
1.618000000000001,202001,ack
1.618000000000001,251001,send
1.6240000000000012,203001,transmit
1.626000000000001,203001,ack
1.626000000000001,252001,send
1.6320000000000012,204001,transmit
1.634000000000001,204001,ack
1.634000000000001,253001,send
1.6400000000000012,205001,transmit
1.642000000000001,205001,ack
1.642000000000001,254001,send
1.6480000000000012,206001,transmit
1.650000000000001,206001,ack
1.650000000000001,255001,send
1.6560000000000012,207001,transmit
1.658000000000001,207001,ack
1.658000000000001,256001,send
1.6640000000000013,208001,transmit
1.666000000000001,208001,ack
1.666000000000001,257001,send
1.6720000000000013,209001,transmit
1.674000000000001,209001,ack
1.674000000000001,258001,send
1.6800000000000013,210001,transmit
1.682000000000001,210001,ack
1.682000000000001,259001,send
1.6880000000000013,211001,transmit
1.690000000000001,211001,ack
1.690000000000001,260001,send
1.6960000000000013,212001,transmit
1.698000000000001,212001,ack
1.698000000000001,261001,send
1.7040000000000013,213001,transmit
1.706000000000001,213001,ack
1.706000000000001,262001,send
1.7120000000000013,214001,transmit
1.714000000000001,214001,ack
1.714000000000001,263001,send
1.7200000000000013,215001,transmit
1.722000000000001,215001,ack
1.722000000000001,264001,send
1.7280000000000013,216001,transmit
1.730000000000001,216001,ack
1.730000000000001,265001,send
1.7360000000000013,217001,transmit
1.738000000000001,217001,ack
1.738000000000001,266001,send
1.7440000000000013,218001,transmit
1.746000000000001,218001,ack
1.746000000000001,267001,send
1.7520000000000013,219001,transmit
1.7540000000000011,219001,ack
1.7540000000000011,268001,send
1.7600000000000013,220001,transmit
1.7620000000000011,220001,ack
1.7620000000000011,269001,send
1.7680000000000013,221001,transmit
1.7700000000000011,221001,ack
1.7700000000000011,270001,send
1.7760000000000014,222001,transmit
1.7780000000000011,222001,ack
1.7780000000000011,271001,send
1.7840000000000014,223001,transmit
1.7860000000000011,223001,ack
1.7860000000000011,272001,send
1.7920000000000014,124001,transmit
1.7940000000000011,224001,ack
1.7940000000000011,273001,send
1.8000000000000014,125001,transmit
1.8020000000000012,224001,ack
1.8080000000000014,126001,transmit
1.8100000000000012,224001,ack
1.8160000000000014,127001,transmit
1.8180000000000012,224001,ack
1.8180000000000012,224001,send
1.8240000000000014,128001,transmit
1.8260000000000012,224001,ack
1.8320000000000014,129001,transmit
1.8340000000000012,224001,ack
1.8400000000000014,130001,transmit
1.8420000000000012,224001,ack
1.8480000000000014,131001,transmit
1.8500000000000012,224001,ack
1.8560000000000014,132001,transmit
1.8580000000000012,224001,ack
1.8640000000000014,133001,transmit
1.8660000000000012,224001,ack
1.8720000000000014,134001,transmit
1.8740000000000012,224001,ack
1.8800000000000014,135001,transmit
1.8820000000000012,224001,ack
1.8880000000000015,136001,transmit
1.8900000000000012,224001,ack
1.8960000000000015,137001,transmit
1.8980000000000012,224001,ack
1.9040000000000015,138001,transmit
1.9060000000000012,224001,ack
1.9120000000000015,139001,transmit
1.9140000000000013,224001,ack
1.9200000000000015,140001,transmit
1.9220000000000013,224001,ack
1.9280000000000015,141001,transmit
1.9300000000000013,224001,ack
1.9360000000000015,142001,transmit
1.9380000000000013,224001,ack
1.9440000000000015,143001,transmit
1.9460000000000013,224001,ack
1.9520000000000015,144001,transmit
1.9540000000000013,224001,ack
1.9600000000000015,145001,transmit
1.9620000000000013,224001,ack
1.9680000000000015,146001,transmit
1.9700000000000013,224001,ack
1.9760000000000015,147001,transmit
1.9780000000000013,224001,ack
1.9840000000000015,148001,transmit
1.9860000000000013,224001,ack
1.9920000000000015,149001,transmit
1.9940000000000013,224001,ack
2.0000000000000013,150001,transmit
2.0020000000000007,224001,send
2.0020000000000016,224001,ack
2.0080000000000013,151001,transmit
2.010000000000001,224001,ack
2.0160000000000013,152001,transmit
2.018000000000001,224001,ack
2.0240000000000014,153001,transmit
2.026000000000001,224001,ack
2.0320000000000014,154001,transmit
2.034000000000001,224001,ack
2.0400000000000014,155001,transmit
2.042000000000001,224001,ack
2.0480000000000014,156001,transmit
2.050000000000001,224001,ack
2.0560000000000014,157001,transmit
2.058000000000001,224001,ack
2.0640000000000014,158001,transmit
2.066000000000001,224001,ack
2.0720000000000014,159001,transmit
2.074000000000001,224001,ack
2.0800000000000014,160001,transmit
2.082000000000001,224001,ack
2.0880000000000014,161001,transmit
2.090000000000001,224001,ack
2.0960000000000014,162001,transmit
2.098000000000001,224001,ack
2.1040000000000014,163001,transmit
2.106000000000001,224001,ack
2.1120000000000014,164001,transmit
2.114000000000001,224001,ack
2.1200000000000014,165001,transmit
2.122000000000001,224001,ack
2.1280000000000014,166001,transmit
2.1300000000000012,224001,ack
2.1360000000000015,167001,transmit
2.1380000000000012,224001,ack
2.1440000000000015,168001,transmit
2.1460000000000012,224001,ack
2.1520000000000015,169001,transmit
2.1540000000000012,224001,ack
2.1600000000000015,170001,transmit
2.1620000000000013,224001,ack
2.1680000000000015,171001,transmit
2.1700000000000013,224001,ack
2.1760000000000015,172001,transmit
2.1780000000000013,224001,ack
2.1840000000000015,173001,transmit
2.1860000000000013,224001,ack
2.1920000000000015,174001,transmit
2.1940000000000013,224001,ack
2.2000000000000015,175001,transmit
2.2020000000000013,224001,ack
2.2080000000000015,176001,transmit
2.2100000000000013,224001,ack
2.2160000000000015,177001,transmit
2.2180000000000013,224001,ack
2.2240000000000015,178001,transmit
2.2260000000000013,224001,ack
2.2320000000000015,179001,transmit
2.2340000000000013,224001,ack
2.2400000000000015,180001,transmit
2.2420000000000013,224001,ack
2.2480000000000016,181001,transmit
2.2500000000000013,224001,ack
2.2560000000000016,182001,transmit
2.2580000000000013,224001,ack
2.2640000000000016,183001,transmit
2.2660000000000013,224001,ack
2.2720000000000016,184001,transmit
2.2740000000000014,224001,ack
2.2800000000000016,185001,transmit
2.2820000000000014,224001,ack
2.2880000000000016,186001,transmit
2.2900000000000014,224001,ack
2.2960000000000016,187001,transmit
2.2980000000000014,224001,ack
2.3040000000000016,188001,transmit
2.3060000000000014,224001,ack
2.3120000000000016,189001,transmit
2.3140000000000014,224001,ack
2.3200000000000016,190001,transmit
2.3220000000000014,224001,ack
2.3280000000000016,191001,transmit
2.3300000000000014,224001,ack
2.3360000000000016,192001,transmit
2.3380000000000014,224001,ack
2.3440000000000016,193001,transmit
2.3460000000000014,224001,ack
2.3520000000000016,194001,transmit
2.3540000000000014,224001,ack
2.3600000000000017,195001,transmit
2.3620000000000014,224001,ack
2.3680000000000017,196001,transmit
2.3700000000000014,224001,ack
2.3760000000000017,197001,transmit
2.3780000000000014,224001,ack
2.3840000000000017,198001,transmit
2.3860000000000015,224001,ack
2.3920000000000017,199001,transmit
2.3940000000000015,224001,ack
2.4000000000000017,200001,transmit
2.4020000000000015,224001,ack
2.4080000000000017,201001,transmit
2.4100000000000015,224001,ack
2.4160000000000017,202001,transmit
2.4180000000000015,224001,ack
2.4240000000000017,203001,transmit
2.4260000000000015,224001,ack
2.4320000000000017,204001,transmit
2.4340000000000015,224001,ack
2.4400000000000017,205001,transmit
2.4420000000000015,224001,ack
2.4480000000000017,206001,transmit
2.4500000000000015,224001,ack
2.4560000000000017,207001,transmit
2.4580000000000015,224001,ack
2.4640000000000017,208001,transmit
2.4660000000000015,224001,ack
2.4720000000000018,209001,transmit
2.4740000000000015,224001,ack
2.4800000000000018,210001,transmit
2.4820000000000015,224001,ack
2.4880000000000018,211001,transmit
2.4900000000000015,224001,ack
2.4960000000000018,212001,transmit
2.4980000000000016,224001,ack
2.504000000000002,213001,transmit
2.5060000000000016,224001,ack
2.512000000000002,214001,transmit
2.5140000000000016,224001,ack
2.520000000000002,215001,transmit
2.5220000000000016,224001,ack
2.528000000000002,216001,transmit
2.5300000000000016,224001,ack
2.536000000000002,217001,transmit
2.5380000000000016,224001,ack
2.544000000000002,218001,transmit
2.5460000000000016,224001,ack
2.552000000000002,219001,transmit
2.5540000000000016,224001,ack
2.560000000000002,220001,transmit
2.5620000000000016,224001,ack
2.568000000000002,221001,transmit
2.5700000000000016,224001,ack
2.576000000000002,222001,transmit
2.5780000000000016,224001,ack
2.584000000000002,223001,transmit
2.5860000000000016,224001,ack
2.592000000000002,224001,transmit
2.5940000000000016,224001,ack
2.600000000000002,225001,transmit
2.6020000000000016,225001,ack
2.6020000000000016,225001,send
2.6020000000000016,226001,send
2.6020000000000016,227001,send
2.6020000000000016,228001,send
2.6020000000000016,229001,send
2.6020000000000016,230001,send
2.6020000000000016,231001,send
2.6020000000000016,232001,send
2.6020000000000016,233001,send
2.6020000000000016,234001,send
2.6020000000000016,235001,send
2.608000000000002,226001,transmit
2.6100000000000017,226001,ack
2.6100000000000017,236001,send
2.616000000000002,227001,transmit
2.6180000000000017,227001,ack
2.6180000000000017,237001,send
2.624000000000002,228001,transmit
2.6260000000000017,228001,ack
2.6260000000000017,238001,send
2.632000000000002,229001,transmit
2.6340000000000017,229001,ack
2.6340000000000017,239001,send
2.640000000000002,230001,transmit
2.6420000000000017,230001,ack
2.6420000000000017,240001,send
2.648000000000002,231001,transmit
2.6500000000000017,231001,ack
2.6500000000000017,241001,send
2.656000000000002,232001,transmit
2.6580000000000017,232001,ack
2.6580000000000017,242001,send
2.664000000000002,233001,transmit
2.6660000000000017,233001,ack
2.6660000000000017,243001,send
2.672000000000002,234001,transmit
2.6740000000000017,234001,ack
2.6740000000000017,244001,send
2.680000000000002,235001,transmit
2.6820000000000017,235001,ack
2.6820000000000017,245001,send
2.688000000000002,236001,transmit
2.6900000000000017,236001,ack
2.6900000000000017,246001,send
2.696000000000002,237001,transmit
2.6980000000000017,237001,ack
2.6980000000000017,247001,send
2.704000000000002,238001,transmit
2.7060000000000017,238001,ack
2.7060000000000017,248001,send
2.712000000000002,239001,transmit
2.7140000000000017,239001,ack
2.7140000000000017,249001,send
2.720000000000002,240001,transmit
2.7220000000000018,240001,ack
2.7220000000000018,250001,send
2.728000000000002,241001,transmit
2.7300000000000018,241001,ack
2.7300000000000018,251001,send
2.736000000000002,242001,transmit
2.7380000000000018,242001,ack
2.7380000000000018,252001,send
2.744000000000002,243001,transmit
2.7460000000000018,243001,ack
2.7460000000000018,253001,send
2.752000000000002,244001,transmit
2.754000000000002,244001,ack
2.754000000000002,254001,send
2.760000000000002,245001,transmit
2.762000000000002,245001,ack
2.762000000000002,255001,send
2.768000000000002,246001,transmit
2.770000000000002,246001,ack
2.770000000000002,256001,send
2.776000000000002,247001,transmit
2.778000000000002,247001,ack
2.778000000000002,257001,send
2.784000000000002,248001,transmit
2.786000000000002,248001,ack
2.786000000000002,258001,send
2.792000000000002,249001,transmit
2.794000000000002,249001,ack
2.794000000000002,259001,send
2.800000000000002,250001,transmit
2.802000000000002,250001,ack
2.802000000000002,260001,send
2.808000000000002,251001,transmit
2.810000000000002,251001,ack
2.810000000000002,261001,send
2.816000000000002,252001,transmit
2.818000000000002,252001,ack
2.818000000000002,262001,send
2.824000000000002,253001,transmit
2.826000000000002,253001,ack
2.826000000000002,263001,send
2.832000000000002,254001,transmit
2.834000000000002,254001,ack
2.834000000000002,264001,send
2.840000000000002,255001,transmit
2.842000000000002,255001,ack
2.842000000000002,265001,send
2.848000000000002,256001,transmit
2.850000000000002,256001,ack
2.850000000000002,266001,send
2.856000000000002,257001,transmit
2.858000000000002,257001,ack
2.858000000000002,267001,send
2.864000000000002,258001,transmit
2.866000000000002,258001,ack
2.866000000000002,268001,send
2.872000000000002,259001,transmit
2.874000000000002,259001,ack
2.874000000000002,269001,send
2.880000000000002,260001,transmit
2.882000000000002,260001,ack
2.882000000000002,270001,send
2.888000000000002,261001,transmit
2.890000000000002,261001,ack
2.890000000000002,271001,send
2.896000000000002,262001,transmit
2.898000000000002,262001,ack
2.898000000000002,272001,send
2.904000000000002,263001,transmit
2.906000000000002,263001,ack
2.906000000000002,273001,send
2.912000000000002,264001,transmit
2.914000000000002,264001,ack
2.914000000000002,274001,send
2.920000000000002,265001,transmit
2.922000000000002,265001,ack
2.922000000000002,275001,send
2.928000000000002,266001,transmit
2.930000000000002,266001,ack
2.930000000000002,276001,send
2.936000000000002,267001,transmit
2.938000000000002,267001,ack
2.938000000000002,277001,send
2.944000000000002,268001,transmit
2.946000000000002,268001,ack
2.946000000000002,278001,send
2.952000000000002,269001,transmit
2.954000000000002,269001,ack
2.954000000000002,279001,send
2.960000000000002,270001,transmit
2.962000000000002,270001,ack
2.962000000000002,280001,send
2.968000000000002,271001,transmit
2.970000000000002,271001,ack
2.970000000000002,281001,send
2.976000000000002,272001,transmit
2.978000000000002,272001,ack
2.978000000000002,282001,send
2.984000000000002,273001,transmit
2.986000000000002,273001,ack
2.986000000000002,283001,send
2.992000000000002,224001,transmit
2.994000000000002,274001,ack
2.994000000000002,284001,send
3.000000000000002,224001,transmit
3.002000000000002,274001,ack
3.0080000000000022,225001,transmit
3.010000000000002,274001,ack
3.0160000000000022,226001,transmit
3.018000000000002,274001,ack
3.018000000000002,274001,send
3.0240000000000022,227001,transmit
3.026000000000002,274001,ack
3.0320000000000022,228001,transmit
3.034000000000002,274001,ack
3.0400000000000023,229001,transmit
3.042000000000002,274001,ack
3.0480000000000023,230001,transmit
3.050000000000002,274001,ack
3.0560000000000023,231001,transmit
3.058000000000002,274001,ack
3.0640000000000023,232001,transmit
3.066000000000002,274001,ack
3.0720000000000023,233001,transmit
3.074000000000002,274001,ack
3.0800000000000023,234001,transmit
3.082000000000002,274001,ack
3.0880000000000023,235001,transmit
3.090000000000002,274001,ack
3.0960000000000023,236001,transmit
3.098000000000002,274001,ack
3.1040000000000023,237001,transmit
3.106000000000002,274001,ack
3.1120000000000023,238001,transmit
3.114000000000002,274001,ack
3.1200000000000023,239001,transmit
3.122000000000002,274001,ack
3.1280000000000023,240001,transmit
3.130000000000002,274001,ack
3.1360000000000023,241001,transmit
3.138000000000002,274001,ack
3.1440000000000023,242001,transmit
3.146000000000002,274001,ack
3.1520000000000024,243001,transmit
3.154000000000002,274001,ack
3.1600000000000024,244001,transmit
3.162000000000002,274001,ack
3.1680000000000024,245001,transmit
3.170000000000002,274001,ack
3.1760000000000024,246001,transmit
3.178000000000002,274001,ack
3.1840000000000024,247001,transmit
3.186000000000002,274001,ack
3.1920000000000024,248001,transmit
3.194000000000002,274001,ack
3.2000000000000024,249001,transmit
3.202000000000002,274001,ack
3.2080000000000024,250001,transmit
3.210000000000002,274001,ack
3.2160000000000024,251001,transmit
3.218000000000002,274001,ack
3.2240000000000024,252001,transmit
3.226000000000002,274001,ack
3.2320000000000024,253001,transmit
3.234000000000002,274001,ack
3.2400000000000024,254001,transmit
3.242000000000002,274001,ack
3.2480000000000024,255001,transmit
3.250000000000002,274001,ack
3.2560000000000024,256001,transmit
3.2580000000000022,274001,ack
3.2640000000000025,257001,transmit
3.2660000000000022,274001,ack
3.2720000000000025,258001,transmit
3.2740000000000022,274001,ack
3.2800000000000025,259001,transmit
3.2820000000000022,274001,ack
3.2880000000000025,260001,transmit
3.2900000000000023,274001,ack
3.2960000000000025,261001,transmit
3.2980000000000023,274001,ack
3.3040000000000025,262001,transmit
3.3060000000000023,274001,ack
3.3120000000000025,263001,transmit
3.3140000000000023,274001,ack
3.3200000000000025,264001,transmit
3.3220000000000023,274001,ack
3.3280000000000025,265001,transmit
3.3300000000000023,274001,ack
3.3360000000000025,266001,transmit
3.3380000000000023,274001,ack
3.3440000000000025,267001,transmit
3.3460000000000023,274001,ack
3.3520000000000025,268001,transmit
3.3540000000000023,274001,ack
3.3600000000000025,269001,transmit
3.3620000000000023,274001,ack
3.3680000000000025,270001,transmit
3.3700000000000023,274001,ack
3.3760000000000026,271001,transmit
3.3780000000000023,274001,ack
3.3840000000000026,272001,transmit
3.3860000000000023,274001,ack
3.3920000000000026,273001,transmit
3.3940000000000023,274001,ack
3.4000000000000026,274001,transmit
3.4020000000000024,274001,ack
3.4080000000000026,275001,transmit
3.4100000000000024,275001,ack
3.4100000000000024,275001,send
3.4100000000000024,276001,send
3.4100000000000024,277001,send
3.4100000000000024,278001,send
3.4100000000000024,279001,send
3.4160000000000026,276001,transmit
3.4180000000000024,276001,ack
3.4180000000000024,280001,send
3.4240000000000026,277001,transmit
3.4260000000000024,277001,ack
3.4260000000000024,281001,send
3.4320000000000026,278001,transmit
3.4340000000000024,278001,ack
3.4340000000000024,282001,send
3.4400000000000026,279001,transmit
3.4420000000000024,279001,ack
3.4420000000000024,283001,send
3.4480000000000026,280001,transmit
3.4500000000000024,280001,ack
3.4500000000000024,284001,send
3.4560000000000026,281001,transmit
3.4580000000000024,281001,ack
3.4580000000000024,285001,send
3.4640000000000026,282001,transmit
3.4660000000000024,282001,ack
3.4660000000000024,286001,send
3.4720000000000026,283001,transmit
3.4740000000000024,283001,ack
3.4740000000000024,287001,send
3.4800000000000026,284001,transmit
3.4820000000000024,284001,ack
3.4820000000000024,288001,send
3.4880000000000027,274001,transmit
3.4900000000000024,285001,ack
3.4900000000000024,289001,send
3.4960000000000027,275001,transmit
3.4980000000000024,285001,ack
3.5040000000000027,276001,transmit
3.5060000000000024,285001,ack
3.5120000000000027,277001,transmit
3.5140000000000025,285001,ack
3.5140000000000025,285001,send
3.5200000000000027,278001,transmit
3.5220000000000025,285001,ack
3.5280000000000027,279001,transmit
3.5300000000000025,285001,ack
3.5360000000000027,280001,transmit
3.5380000000000025,285001,ack
3.5440000000000027,281001,transmit
3.5460000000000025,285001,ack
3.5520000000000027,282001,transmit
3.5540000000000025,285001,ack
3.5600000000000027,283001,transmit
3.5620000000000025,285001,ack
3.5680000000000027,284001,transmit
3.5700000000000025,285001,ack
3.5760000000000027,285001,transmit
3.5780000000000025,285001,ack
3.5840000000000027,286001,transmit
3.5860000000000025,286001,ack
3.5860000000000025,286001,send
3.5860000000000025,287001,send
3.5920000000000027,287001,transmit
3.5940000000000025,287001,ack
3.5940000000000025,288001,send
3.6000000000000028,288001,transmit
3.6020000000000025,288001,ack
3.6020000000000025,289001,send
3.6080000000000028,289001,transmit
3.6100000000000025,289001,ack
3.6100000000000025,290001,send
