Time,Sequence Number,Event
3.6160000000000028,285001,transmit
3.6180000000000025,290001,ack
3.6180000000000025,291001,send
3.6240000000000028,286001,transmit
3.6260000000000026,290001,ack
3.632000000000003,287001,transmit
3.6340000000000026,290001,ack
3.640000000000003,288001,transmit
3.6420000000000026,290001,ack
3.6420000000000026,290001,send
3.648000000000003,289001,transmit
3.6500000000000026,290001,ack
3.656000000000003,290001,transmit
3.6580000000000026,290001,ack
3.664000000000003,291001,transmit
3.6660000000000026,291001,ack
3.6660000000000026,291001,send
3.672000000000003,290001,transmit
3.6740000000000026,292001,ack
3.6740000000000026,292001,send
3.680000000000003,291001,transmit
3.6820000000000026,292001,ack
3.688000000000003,292001,transmit
3.6900000000000026,292001,ack
3.6980000000000026,293001,ack
3.6980000000000026,293001,send
3.6980000000000026,293001,transmit
3.7080000000000024,294001,ack
3.7080000000000024,294001,send
3.7080000000000024,294001,transmit
3.718000000000002,295001,ack
3.718000000000002,295001,send
3.718000000000002,295001,transmit
3.728000000000002,296001,ack
3.728000000000002,296001,send
3.728000000000002,296001,transmit
3.7380000000000018,297001,ack
3.7380000000000018,297001,send
3.7380000000000018,297001,transmit
3.7480000000000016,298001,ack
3.7480000000000016,298001,send
3.7480000000000016,298001,transmit
3.7580000000000013,299001,ack
3.7580000000000013,299001,send
3.7580000000000013,299001,transmit
3.768000000000001,300001,ack
3.768000000000001,300001,send
3.768000000000001,300001,transmit
3.778000000000001,301001,ack
3.778000000000001,301001,send
3.778000000000001,301001,transmit
3.7880000000000007,302001,ack
3.7880000000000007,302001,send
3.7880000000000007,302001,transmit
3.7980000000000005,303001,ack
3.7980000000000005,303001,send
3.7980000000000005,303001,transmit
3.8080000000000003,304001,ack
3.8080000000000003,304001,send
3.8080000000000003,304001,transmit
3.818,305001,ack
3.818,305001,send
3.818,305001,transmit
3.828,306001,ack
3.828,306001,send
3.828,306001,transmit
3.8379999999999996,307001,ack
3.8379999999999996,307001,send
3.8379999999999996,307001,transmit
3.8479999999999994,308001,ack
3.8479999999999994,308001,send
3.8479999999999994,308001,transmit
3.857999999999999,309001,ack
3.857999999999999,309001,send
3.857999999999999,309001,transmit
3.867999999999999,310001,ack
3.867999999999999,310001,send
3.867999999999999,310001,transmit
3.877999999999999,311001,ack
3.877999999999999,311001,send
3.877999999999999,311001,transmit
3.8879999999999986,312001,ack
3.8879999999999986,312001,send
3.8879999999999986,312001,transmit
3.8979999999999984,313001,ack
3.8979999999999984,313001,send
3.8979999999999984,313001,transmit
3.907999999999998,314001,ack
3.907999999999998,314001,send
3.907999999999998,314001,transmit
3.917999999999998,315001,ack
3.917999999999998,315001,send
3.917999999999998,315001,transmit
3.9279999999999977,316001,ack
3.9279999999999977,316001,send
3.9279999999999977,316001,transmit
3.9379999999999975,317001,ack
3.9379999999999975,317001,send
3.9379999999999975,317001,transmit
3.9479999999999973,318001,ack
3.9479999999999973,318001,send
3.9479999999999973,318001,transmit
3.957999999999997,319001,ack
3.957999999999997,319001,send
3.957999999999997,319001,transmit
3.967999999999997,320001,ack
3.967999999999997,320001,send
3.967999999999997,320001,transmit
3.9779999999999966,321001,ack
3.9779999999999966,321001,send
3.9779999999999966,321001,transmit
3.9879999999999964,322001,ack
3.9879999999999964,322001,send
3.9879999999999964,322001,transmit
3.9979999999999962,323001,ack
3.9979999999999962,323001,send
3.9979999999999962,323001,transmit
4.0079999999999965,324001,ack
4.0079999999999965,324001,send
4.0079999999999965,324001,transmit
4.017999999999997,325001,ack
4.017999999999997,325001,send
4.017999999999997,325001,transmit
4.027999999999998,326001,ack
4.027999999999998,326001,send
4.027999999999998,326001,transmit
4.0379999999999985,327001,ack
4.0379999999999985,327001,send
4.0379999999999985,327001,transmit
4.047999999999999,328001,ack
4.047999999999999,328001,send
4.047999999999999,328001,transmit
4.058,329001,ack
4.058,329001,send
4.058,329001,transmit
4.0680000000000005,330001,ack
4.0680000000000005,330001,send
4.0680000000000005,330001,transmit
4.078000000000001,331001,ack
4.078000000000001,331001,send
4.078000000000001,331001,transmit
4.088000000000002,332001,ack
4.088000000000002,332001,send
4.088000000000002,332001,transmit
4.0980000000000025,333001,ack
4.0980000000000025,333001,send
4.0980000000000025,333001,transmit
4.108000000000003,334001,ack
4.108000000000003,334001,send
4.108000000000003,334001,transmit
4.118000000000004,335001,ack
4.118000000000004,335001,send
4.118000000000004,335001,transmit
4.1280000000000046,336001,ack
4.1280000000000046,336001,send
4.1280000000000046,336001,transmit
4.138000000000005,337001,ack
4.138000000000005,337001,send
4.138000000000005,337001,transmit
4.148000000000006,338001,ack
4.148000000000006,338001,send
4.148000000000006,338001,transmit
4.158000000000007,339001,ack
4.158000000000007,339001,send
4.158000000000007,339001,transmit
4.168000000000007,340001,ack
4.168000000000007,340001,send
4.168000000000007,340001,transmit
4.178000000000008,341001,ack
4.178000000000008,341001,send
4.178000000000008,341001,transmit
4.188000000000009,342001,ack
4.188000000000009,342001,send
4.188000000000009,342001,transmit
4.198000000000009,343001,ack
4.198000000000009,343001,send
4.198000000000009,343001,transmit
4.20800000000001,344001,ack
4.20800000000001,344001,send
4.20800000000001,344001,transmit
4.218000000000011,345001,ack
4.218000000000011,345001,send
4.218000000000011,345001,transmit
4.228000000000011,346001,ack
4.228000000000011,346001,send
4.228000000000011,346001,transmit
4.238000000000012,347001,ack
4.238000000000012,347001,send
4.238000000000012,347001,transmit
4.248000000000013,348001,ack
4.248000000000013,348001,send
4.248000000000013,348001,transmit
4.258000000000013,349001,ack
4.258000000000013,349001,send
4.258000000000013,349001,transmit
4.268000000000014,350001,ack
4.268000000000014,350001,send
4.268000000000014,350001,transmit
4.278000000000015,351001,ack
4.278000000000015,351001,send
4.278000000000015,351001,transmit
4.288000000000015,352001,ack
4.288000000000015,352001,send
4.288000000000015,352001,transmit
4.298000000000016,353001,ack
4.298000000000016,353001,send
4.298000000000016,353001,transmit
4.308000000000017,354001,ack
4.308000000000017,354001,send
4.308000000000017,354001,transmit
4.318000000000017,355001,ack
4.318000000000017,355001,send
4.318000000000017,355001,transmit
4.328000000000018,356001,ack
4.328000000000018,356001,send
4.328000000000018,356001,transmit
4.338000000000019,357001,ack
4.338000000000019,357001,send
4.338000000000019,357001,transmit
4.348000000000019,358001,ack
4.348000000000019,358001,send
4.348000000000019,358001,transmit
4.35800000000002,359001,ack
4.35800000000002,359001,send
4.35800000000002,359001,transmit
4.368000000000021,360001,ack
4.368000000000021,360001,send
4.368000000000021,360001,transmit
4.378000000000021,361001,ack
4.378000000000021,361001,send
4.378000000000021,361001,transmit
4.388000000000022,362001,ack
4.388000000000022,362001,send
4.388000000000022,362001,transmit
4.398000000000023,363001,ack
4.398000000000023,363001,send
4.398000000000023,363001,transmit
4.4080000000000235,364001,ack
4.4080000000000235,364001,send
4.4080000000000235,364001,transmit
4.418000000000024,365001,ack
4.418000000000024,365001,send
4.418000000000024,365001,transmit
4.428000000000025,366001,ack
4.428000000000025,366001,send
4.428000000000025,366001,transmit
4.4380000000000255,367001,ack
4.4380000000000255,367001,send
4.4380000000000255,367001,transmit
4.448000000000026,368001,ack
4.448000000000026,368001,send
4.448000000000026,368001,transmit
4.458000000000027,369001,ack
4.458000000000027,369001,send
4.458000000000027,369001,transmit
4.4680000000000275,370001,ack
4.4680000000000275,370001,send
4.4680000000000275,370001,transmit
4.478000000000028,371001,ack
4.478000000000028,371001,send
4.478000000000028,371001,transmit
4.488000000000029,372001,ack
4.488000000000029,372001,send
4.488000000000029,372001,transmit
4.4980000000000295,373001,ack
4.4980000000000295,373001,send
4.4980000000000295,373001,transmit
4.50800000000003,374001,ack
4.50800000000003,374001,send
4.50800000000003,374001,transmit
4.518000000000031,375001,ack
4.518000000000031,375001,send
4.518000000000031,375001,transmit
4.5280000000000316,376001,ack
4.5280000000000316,376001,send
4.5280000000000316,376001,transmit
4.538000000000032,377001,ack
4.538000000000032,377001,send
4.538000000000032,377001,transmit
4.548000000000033,378001,ack
4.548000000000033,378001,send
4.548000000000033,378001,transmit
4.558000000000034,379001,ack
4.558000000000034,379001,send
4.558000000000034,379001,transmit
4.568000000000034,380001,ack
4.568000000000034,380001,send
4.568000000000034,380001,transmit
4.578000000000035,381001,ack
4.578000000000035,381001,send
4.578000000000035,381001,transmit
4.588000000000036,382001,ack
4.588000000000036,382001,send
4.588000000000036,382001,transmit
4.598000000000036,383001,ack
4.598000000000036,383001,send
4.598000000000036,383001,transmit
4.608000000000037,384001,ack
4.608000000000037,384001,send
4.608000000000037,384001,transmit
4.618000000000038,385001,ack
4.618000000000038,385001,send
4.618000000000038,385001,transmit
4.628000000000038,386001,ack
4.628000000000038,386001,send
4.628000000000038,386001,transmit
4.638000000000039,387001,ack
4.638000000000039,387001,send
4.638000000000039,387001,transmit
4.64800000000004,388001,ack
4.64800000000004,388001,send
4.64800000000004,388001,transmit
4.65800000000004,389001,ack
4.65800000000004,389001,send
4.65800000000004,389001,transmit
4.668000000000041,390001,ack
4.668000000000041,390001,send
4.668000000000041,390001,transmit
4.678000000000042,391001,ack
4.678000000000042,391001,send
4.678000000000042,391001,transmit
4.688000000000042,392001,ack
4.688000000000042,392001,send
4.688000000000042,392001,transmit
4.698000000000043,393001,ack
4.698000000000043,393001,send
4.698000000000043,393001,transmit
4.708000000000044,394001,ack
4.708000000000044,394001,send
4.708000000000044,394001,transmit
4.718000000000044,395001,ack
4.718000000000044,395001,send
4.718000000000044,395001,transmit
4.728000000000045,396001,ack
4.728000000000045,396001,send
4.728000000000045,396001,transmit
4.738000000000046,397001,ack
4.738000000000046,397001,send
4.738000000000046,397001,transmit
4.748000000000046,398001,ack
4.748000000000046,398001,send
4.748000000000046,398001,transmit
4.758000000000047,399001,ack
4.758000000000047,399001,send
4.758000000000047,399001,transmit
4.768000000000048,400001,ack
4.768000000000048,400001,send
4.768000000000048,400001,transmit
4.778000000000048,401001,ack
4.778000000000048,401001,send
4.778000000000048,401001,transmit
4.788000000000049,402001,ack
4.788000000000049,402001,send
4.788000000000049,402001,transmit
4.79800000000005,403001,ack
4.79800000000005,403001,send
4.79800000000005,403001,transmit
4.8080000000000505,404001,ack
4.8080000000000505,404001,send
4.8080000000000505,404001,transmit
4.818000000000051,405001,ack
4.818000000000051,405001,send
4.818000000000051,405001,transmit
4.828000000000052,406001,ack
4.828000000000052,406001,send
4.828000000000052,406001,transmit
4.8380000000000525,407001,ack
4.8380000000000525,407001,send
4.8380000000000525,407001,transmit
4.848000000000053,408001,ack
4.848000000000053,408001,send
4.848000000000053,408001,transmit
4.858000000000054,409001,ack
4.858000000000054,409001,send
4.858000000000054,409001,transmit
4.8680000000000545,410001,ack
4.8680000000000545,410001,send
4.8680000000000545,410001,transmit
4.878000000000055,411001,ack
4.878000000000055,411001,send
4.878000000000055,411001,transmit
4.888000000000056,412001,ack
4.888000000000056,412001,send
4.888000000000056,412001,transmit
4.8980000000000565,413001,ack
4.8980000000000565,413001,send
4.8980000000000565,413001,transmit
4.908000000000057,414001,ack
4.908000000000057,414001,send
4.908000000000057,414001,transmit
4.918000000000058,415001,ack
4.918000000000058,415001,send
4.918000000000058,415001,transmit
4.9280000000000586,416001,ack
4.9280000000000586,416001,send
4.9280000000000586,416001,transmit
4.938000000000059,417001,ack
4.938000000000059,417001,send
4.938000000000059,417001,transmit
4.94800000000006,418001,ack
4.94800000000006,418001,send
4.94800000000006,418001,transmit
4.958000000000061,419001,ack
4.958000000000061,419001,send
4.958000000000061,419001,transmit
4.968000000000061,420001,ack
4.968000000000061,420001,send
4.968000000000061,420001,transmit
4.978000000000062,421001,ack
4.978000000000062,421001,send
4.978000000000062,421001,transmit
4.988000000000063,422001,ack
4.988000000000063,422001,send
4.988000000000063,422001,transmit
4.998000000000063,423001,ack
4.998000000000063,423001,send
4.998000000000063,423001,transmit
5.008000000000064,424001,ack
5.008000000000064,424001,send
5.008000000000064,424001,transmit
5.018000000000065,425001,ack
5.018000000000065,425001,send
5.018000000000065,425001,transmit
5.028000000000065,426001,ack
5.028000000000065,426001,send
5.028000000000065,426001,transmit
5.038000000000066,427001,ack
5.038000000000066,427001,send
5.038000000000066,427001,transmit
5.048000000000067,428001,ack
5.048000000000067,428001,send
5.048000000000067,428001,transmit
5.058000000000067,429001,ack
5.058000000000067,429001,send
5.058000000000067,429001,transmit
5.068000000000068,430001,ack
5.068000000000068,430001,send
5.068000000000068,430001,transmit
5.078000000000069,431001,ack
5.078000000000069,431001,send
5.078000000000069,431001,transmit
5.088000000000069,432001,ack
5.088000000000069,432001,send
5.088000000000069,432001,transmit
5.09800000000007,433001,ack
5.09800000000007,433001,send
5.09800000000007,433001,transmit
5.108000000000071,434001,ack
5.108000000000071,434001,send
5.108000000000071,434001,transmit
5.118000000000071,435001,ack
5.118000000000071,435001,send
5.118000000000071,435001,transmit
5.128000000000072,436001,ack
5.128000000000072,436001,send
5.128000000000072,436001,transmit
5.138000000000073,437001,ack
5.138000000000073,437001,send
5.138000000000073,437001,transmit
5.148000000000073,438001,ack
5.148000000000073,438001,send
5.148000000000073,438001,transmit
5.158000000000074,439001,ack
5.158000000000074,439001,send
5.158000000000074,439001,transmit
5.168000000000075,440001,ack
5.168000000000075,440001,send
5.168000000000075,440001,transmit
5.178000000000075,441001,ack
5.178000000000075,441001,send
5.178000000000075,441001,transmit
5.188000000000076,442001,ack
5.188000000000076,442001,send
5.188000000000076,442001,transmit
5.198000000000077,443001,ack
5.198000000000077,443001,send
5.198000000000077,443001,transmit
5.2080000000000775,444001,ack
5.2080000000000775,444001,send
5.2080000000000775,444001,transmit
5.218000000000078,445001,ack
5.218000000000078,445001,send
5.218000000000078,445001,transmit
5.228000000000079,446001,ack
5.228000000000079,446001,send
5.228000000000079,446001,transmit
5.2380000000000795,447001,ack
5.2380000000000795,447001,send
5.2380000000000795,447001,transmit
5.24800000000008,448001,ack
5.24800000000008,448001,send
5.24800000000008,448001,transmit
5.258000000000081,449001,ack
5.258000000000081,449001,send
5.258000000000081,449001,transmit
5.2680000000000815,450001,ack
5.2680000000000815,450001,send
5.2680000000000815,450001,transmit
5.278000000000082,451001,ack
5.278000000000082,451001,send
5.278000000000082,451001,transmit
5.288000000000083,452001,ack
5.288000000000083,452001,send
5.288000000000083,452001,transmit
5.2980000000000835,453001,ack
5.2980000000000835,453001,send
5.2980000000000835,453001,transmit
5.308000000000084,454001,ack
5.308000000000084,454001,send
5.308000000000084,454001,transmit
5.318000000000085,455001,ack
5.318000000000085,455001,send
5.318000000000085,455001,transmit
5.328000000000086,456001,ack
5.328000000000086,456001,send
5.328000000000086,456001,transmit
5.338000000000086,457001,ack
5.338000000000086,457001,send
5.338000000000086,457001,transmit
5.348000000000087,458001,ack
5.348000000000087,458001,send
5.348000000000087,458001,transmit
5.358000000000088,459001,ack
5.358000000000088,459001,send
5.358000000000088,459001,transmit
5.368000000000088,460001,ack
5.368000000000088,460001,send
5.368000000000088,460001,transmit
5.378000000000089,461001,ack
5.378000000000089,461001,send
5.378000000000089,461001,transmit
5.38800000000009,462001,ack
5.38800000000009,462001,send
5.38800000000009,462001,transmit
5.39800000000009,463001,ack
5.39800000000009,463001,send
5.39800000000009,463001,transmit
5.408000000000091,464001,ack
5.408000000000091,464001,send
5.408000000000091,464001,transmit
5.418000000000092,465001,ack
5.418000000000092,465001,send
5.418000000000092,465001,transmit
5.428000000000092,466001,ack
5.428000000000092,466001,send
5.428000000000092,466001,transmit
5.438000000000093,467001,ack
5.438000000000093,467001,send
5.438000000000093,467001,transmit
5.448000000000094,468001,ack
5.448000000000094,468001,send
5.448000000000094,468001,transmit
5.458000000000094,469001,ack
5.458000000000094,469001,send
5.458000000000094,469001,transmit
5.468000000000095,470001,ack
5.468000000000095,470001,send
5.468000000000095,470001,transmit
5.478000000000096,471001,ack
5.478000000000096,471001,send
5.478000000000096,471001,transmit
5.488000000000096,472001,ack
5.488000000000096,472001,send
5.488000000000096,472001,transmit
5.498000000000097,473001,ack
5.498000000000097,473001,send
5.498000000000097,473001,transmit
5.508000000000098,474001,ack
5.508000000000098,474001,send
5.508000000000098,474001,transmit
5.518000000000098,475001,ack
5.518000000000098,475001,send
5.518000000000098,475001,transmit
5.528000000000099,476001,ack
5.528000000000099,476001,send
5.528000000000099,476001,transmit
5.5380000000001,477001,ack
5.5380000000001,477001,send
5.5380000000001,477001,transmit
5.5480000000001,478001,ack
5.5480000000001,478001,send
5.5480000000001,478001,transmit
5.558000000000101,479001,ack
5.558000000000101,479001,send
5.558000000000101,479001,transmit
5.568000000000102,480001,ack
5.568000000000102,480001,send
5.568000000000102,480001,transmit
5.578000000000102,481001,ack
5.578000000000102,481001,send
5.578000000000102,481001,transmit
5.588000000000103,482001,ack
5.588000000000103,482001,send
5.588000000000103,482001,transmit
5.598000000000104,483001,ack
5.598000000000104,483001,send
5.598000000000104,483001,transmit
5.6080000000001045,484001,ack
5.6080000000001045,484001,send
5.6080000000001045,484001,transmit
5.618000000000105,485001,ack
5.618000000000105,485001,send
5.618000000000105,485001,transmit
5.628000000000106,486001,ack
5.628000000000106,486001,send
5.628000000000106,486001,transmit
5.6380000000001065,487001,ack
5.6380000000001065,487001,send
5.6380000000001065,487001,transmit
5.648000000000107,488001,ack
5.648000000000107,488001,send
5.648000000000107,488001,transmit
5.658000000000108,489001,ack
5.658000000000108,489001,send
5.658000000000108,489001,transmit
5.6680000000001085,490001,ack
5.6680000000001085,490001,send
5.6680000000001085,490001,transmit
5.678000000000109,491001,ack
5.678000000000109,491001,send
5.678000000000109,491001,transmit
5.68800000000011,492001,ack
5.68800000000011,492001,send
5.68800000000011,492001,transmit
5.6980000000001105,493001,ack
5.6980000000001105,493001,send
5.6980000000001105,493001,transmit
5.708000000000111,494001,ack
5.708000000000111,494001,send
5.708000000000111,494001,transmit
5.718000000000112,495001,ack
5.718000000000112,495001,send
5.718000000000112,495001,transmit
5.728000000000113,496001,ack
5.728000000000113,496001,send
5.728000000000113,496001,transmit
5.738000000000113,497001,ack
5.738000000000113,497001,send
5.738000000000113,497001,transmit
5.748000000000114,498001,ack
5.748000000000114,498001,send
5.748000000000114,498001,transmit
5.758000000000115,499001,ack
5.758000000000115,499001,send
5.758000000000115,499001,transmit
5.768000000000115,500001,ack
5.768000000000115,500001,send
5.768000000000115,500001,transmit
5.778000000000116,501001,ack
5.778000000000116,501001,send
5.778000000000116,501001,transmit
5.788000000000117,502001,ack
5.788000000000117,502001,send
5.788000000000117,502001,transmit
5.798000000000117,503001,ack
5.798000000000117,503001,send
5.798000000000117,503001,transmit
5.808000000000118,504001,ack
5.808000000000118,504001,send
5.808000000000118,504001,transmit
5.818000000000119,505001,ack
5.818000000000119,505001,send
5.818000000000119,505001,transmit
5.828000000000119,506001,ack
5.828000000000119,506001,send
5.828000000000119,506001,transmit
5.83800000000012,507001,ack
5.83800000000012,507001,send
5.83800000000012,507001,transmit
5.848000000000121,508001,ack
5.848000000000121,508001,send
5.848000000000121,508001,transmit
5.858000000000121,509001,ack
5.858000000000121,509001,send
5.858000000000121,509001,transmit
5.868000000000122,510001,ack
5.868000000000122,510001,send
5.868000000000122,510001,transmit
5.878000000000123,511001,ack
5.878000000000123,511001,send
5.878000000000123,511001,transmit
5.888000000000123,512001,ack
5.888000000000123,512001,send
5.888000000000123,512001,transmit
5.898000000000124,513001,ack
5.898000000000124,513001,send
5.898000000000124,513001,transmit
5.908000000000125,514001,ack
5.908000000000125,514001,send
5.908000000000125,514001,transmit
5.914160000000125,514521,ack
